name,slug,description,affiliation,website,email,phone,address,city,postcode,borough,country,latitude,longitude,logo_url,drop_in_price,gi_available,nogi_available,beginner_friendly,competition_focused,verified
Shoreditch BJJ Club,shoreditch-bjj-club,"A welcoming London Brazilian Jiu-Jitsu academy offering fundamentals, sparring, and open mat sessions for visitors and regulars.",Independent,https://example.com/shoreditch-bjj-club,[email],+44 20 7946 1001,1 Tatami Street,London,E1 1RF,Shoreditch,United Kingdom,51.5245,-0.0769,,15,true,true,true,false,true
Camden Grappling Academy,camden-grappling-academy,"A central London academy with gi, no-gi, and visitor-friendly open mat rounds.",Roger Gracie,https://example.com/camden-grappling-academy,[email],+44 20 7946 1002,2 Tatami Street,London,NW1 2RF,Camden,United Kingdom,51.5390,-0.1426,,18,true,true,true,true,true
Brixton Jiu-Jitsu,brixton-jiu-jitsu,"South London BJJ academy focused on fundamentals, sparring, and friendly drop-ins.",Checkmat,https://example.com/brixton-jiu-jitsu,[email],+44 20 7946 1003,3 Tatami Street,London,SW9 3RF,Brixton,United Kingdom,51.4626,-0.1149,,12,true,false,true,false,false
Hackney No-Gi Lab,hackney-no-gi-lab,"No-gi focused academy with technical rounds and regular open mat sessions.",Independent,https://example.com/hackney-no-gi-lab,[email],+44 20 7946 1004,4 Tatami Street,London,E8 4RF,Hackney,United Kingdom,51.5450,-0.0553,,10,false,true,false,true,true
Wimbledon BJJ,wimbledon-bjj,"A beginner-friendly academy serving southwest London practitioners and visitors.",Gracie Barra,https://example.com/wimbledon-bjj,[email],+44 20 7946 1005,5 Tatami Street,London,SW19 5RF,Wimbledon,United Kingdom,51.4214,-0.2064,,16,true,true,true,false,false
Islington Grappling Club,islington-grappling-club,"North London academy offering gi classes, no-gi sessions, and weekend open mats.",Alliance,https://example.com/islington-grappling-club,[email],+44 20 7946 1006,6 Tatami Street,London,N1 6RF,Islington,United Kingdom,51.5362,-0.1030,,14,true,true,true,false,true
Clapham Combat Jiu-Jitsu,clapham-combat-jiu-jitsu,"Competition-minded academy with regular sparring and clear drop-in information.",FightZone,https://example.com/clapham-combat-jiu-jitsu,[email],+44 20 7946 1007,7 Tatami Street,London,SW4 7RF,Clapham,United Kingdom,51.4622,-0.1384,,20,true,true,false,true,false
Ealing BJJ Collective,ealing-bjj-collective,"West London BJJ collective with a welcoming atmosphere and visitor-friendly training.",Independent,https://example.com/ealing-bjj-collective,[email],+44 20 7946 1008,8 Tatami Street,London,W5 8RF,Ealing,United Kingdom,51.5130,-0.3089,,12,true,true,true,false,false
Greenwich Roll House,greenwich-roll-house,"East London academy near Greenwich with gi and no-gi options for all levels.",Checkmat,https://example.com/greenwich-roll-house,[email],+44 20 7946 1009,9 Tatami Street,London,SE10 9RF,Greenwich,United Kingdom,51.4826,-0.0077,,15,true,true,true,false,true
Kingston Submission Academy,kingston-submission-academy,"Southwest London academy with open mats, fundamentals, and drop-in training.",Independent,https://example.com/kingston-submission-academy,[email],+44 20 7946 1010,10 Tatami Street,London,KT1 0RF,Kingston,United Kingdom,51.4123,-0.3007,,18,true,true,true,true,false
